RPS,Fail,Goodput,Latency95,Latency99
170.5,0.0,170.5,540.0,0
179.5,0.0,179.5,550.0,0
179.0,0.0,179.0,480.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,530.0,0
174.0,0.0,174.0,540.0,0
174.0,0.0,174.0,470.0,0
172.0,0.0,172.0,520.0,0
170.0,0.0,170.0,510.0,0
176.0,0.0,176.0,500.0,0
178.0,0.0,178.0,500.0,0
174.0,0.0,174.0,500.0,0
173.0,0.0,173.0,540.0,0
165.5,0.0,165.5,530.0,0
191.0,0.0,191.0,480.0,0
174.0,0.0,174.0,530.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,450.0,0
174.0,0.0,174.0,420.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,520.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,550.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,460.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,520.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,510.0,0
173.5,0.0,173.5,530.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,520.0,0
174.0,0.0,174.0,460.0,0
174.0,0.0,174.0,530.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,530.0,0
165.5,0.0,165.5,600.0,0
174.0,0.0,174.0,520.0,0
182.5,0.0,182.5,470.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,500.0,0
173.5,0.0,173.5,580.0,0
172.0,0.0,172.0,580.0,0
175.0,0.0,175.0,500.0,0
172.5,0.0,172.5,540.0,0
175.0,0.0,175.0,540.0,0
177.0,0.0,177.0,470.0,0
183.0,0.0,183.0,460.0,0
167.5,0.0,167.5,510.0,0
174.0,0.0,174.0,450.0,0
180.5,0.0,180.5,490.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,480.0,0
174.0,0.0,174.0,530.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,450.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,470.0,0
171.0,0.0,171.0,540.0,0
174.0,0.0,174.0,530.0,0
177.0,0.0,177.0,510.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,520.0,0
174.0,0.0,174.0,590.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,470.0,0
174.0,0.0,174.0,510.0,0
163.5,0.0,163.5,540.0,0
159.0,0.0,159.0,520.0,0
184.5,0.0,184.5,470.0,0
189.0,0.0,189.0,580.0,0
174.0,0.0,174.0,580.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,450.0,0
174.0,0.0,174.0,550.0,0
174.0,0.0,174.0,530.0,0
174.0,0.0,174.0,540.0,0
174.0,0.0,174.0,500.0,0
174.0,0.0,174.0,490.0,0
174.0,0.0,174.0,450.0,0
174.0,0.0,174.0,570.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,520.0,0
174.0,0.0,174.0,510.0,0
174.0,0.0,174.0,550.0,0
174.0,0.0,174.0,510.0,0
