RPS,Fail,Goodput,Latency95,Latency99
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,61.0,0
20.0,20.0,0.0,61.0,0
20.0,20.0,0.0,62.0,0
20.0,20.0,0.0,62.0,0
20.0,20.0,0.0,61.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,62.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,54.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,64.0,0
20.0,20.0,0.0,64.0,0
20.0,20.0,0.0,62.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,54.0,0
20.0,20.0,0.0,56.0,0
20.0,20.0,0.0,52.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,62.0,0
20.0,20.0,0.0,60.0,0
20.0,20.0,0.0,54.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,57.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,64.0,0
20.0,20.0,0.0,53.0,0
20.0,20.0,0.0,53.0,0
20.0,20.0,0.0,55.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,72.0,0
20.0,20.0,0.0,60.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,58.0,0
20.0,20.0,0.0,59.0,0
20.0,20.0,0.0,61.0,0
20.0,20.0,0.0,51.0,0
20.0,20.0,0.0,57.0,0
